bgc_id,gbk_path,genome_id,source
CP107838.region027,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107838.region027.gbk,unknown,bgcflow
CP107852.region024,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107852.region024.gbk,unknown,bgcflow
CP107858.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107858.region029.gbk,unknown,bgcflow
CP107881.region008,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107881.region008.gbk,unknown,bgcflow
CP107904.region009,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107904.region009.gbk,unknown,bgcflow
CP107916.region006,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107916.region006.gbk,unknown,bgcflow
CP107918.region001,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107918.region001.gbk,unknown,bgcflow
CP107939.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107939.region029.gbk,unknown,bgcflow
CP107940.region006,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107940.region006.gbk,unknown,bgcflow
CP107943.region017,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107943.region017.gbk,unknown,bgcflow
CP107954.region010,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107954.region010.gbk,unknown,bgcflow
CP107975.region010,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP107975.region010.gbk,unknown,bgcflow
CP108038.region030,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108038.region030.gbk,unknown,bgcflow
CP108039.region010,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108039.region010.gbk,unknown,bgcflow
CP108059.region005,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108059.region005.gbk,unknown,bgcflow
CP108110.region034,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108110.region034.gbk,unknown,bgcflow
CP108137.region001,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108137.region001.gbk,unknown,bgcflow
CP108180.region001,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108180.region001.gbk,unknown,bgcflow
CP108203.region005,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108203.region005.gbk,unknown,bgcflow
CP108349.region016,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108349.region016.gbk,unknown,bgcflow
CP108360.region003,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108360.region003.gbk,unknown,bgcflow
CP108367.region003,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108367.region003.gbk,unknown,bgcflow
CP108369.region008,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108369.region008.gbk,unknown,bgcflow
CP108376.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108376.region029.gbk,unknown,bgcflow
CP108378.region027,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108378.region027.gbk,unknown,bgcflow
CP108382.region005,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108382.region005.gbk,unknown,bgcflow
CP108404.region035,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108404.region035.gbk,unknown,bgcflow
CP108408.region008,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108408.region008.gbk,unknown,bgcflow
CP108458.region038,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108458.region038.gbk,unknown,bgcflow
CP108474.region007,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108474.region007.gbk,unknown,bgcflow
CP108476.region039,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108476.region039.gbk,unknown,bgcflow
CP108487.region005,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108487.region005.gbk,unknown,bgcflow
CP108531.region016,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108531.region016.gbk,unknown,bgcflow
CP108575.region005,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108575.region005.gbk,unknown,bgcflow
CP108587.region026,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108587.region026.gbk,unknown,bgcflow
CP108613.region008,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108613.region008.gbk,unknown,bgcflow
CP108621.region009,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108621.region009.gbk,unknown,bgcflow
CP108627.region021,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108627.region021.gbk,unknown,bgcflow
CP108640.region003,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108640.region003.gbk,unknown,bgcflow
CP108644.region014,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108644.region014.gbk,unknown,bgcflow
CP108644.region030,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108644.region030.gbk,unknown,bgcflow
CP108651.region004,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108651.region004.gbk,unknown,bgcflow
CP108661.region030,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108661.region030.gbk,unknown,bgcflow
CP108670.region033,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108670.region033.gbk,unknown,bgcflow
CP108695.region029,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108695.region029.gbk,unknown,bgcflow
CP108726.region003,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108726.region003.gbk,unknown,bgcflow
CP108783.region006,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108783.region006.gbk,unknown,bgcflow
CP108882.region015,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108882.region015.gbk,unknown,bgcflow
CP108996.region008,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP108996.region008.gbk,unknown,bgcflow
CP109029.region007,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109029.region007.gbk,unknown,bgcflow
CP109033.region021,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109033.region021.gbk,unknown,bgcflow
CP109061.region032,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109061.region032.gbk,unknown,bgcflow
CP109074.region007,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109074.region007.gbk,unknown,bgcflow
CP109151.region015,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109151.region015.gbk,unknown,bgcflow
CP109210.region005,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109210.region005.gbk,unknown,bgcflow
CP109226.region019,data/region_gbks_v2/known_molecule_bgcs/regionGBK_mishits/clinker/input/CP109226.region019.gbk,unknown,bgcflow
